2020-01-30 15:32:43,611 - __main__ - DEBUG - log DEBUG
2020-01-30 15:32:43,621 - __main__ - ERROR - log ERROR
2020-01-30 15:56:58,240 - __main__ - DEBUG - log DEBUG
2020-01-30 15:56:58,246 - __main__ - ERROR - log ERROR
2020-01-30 16:11:41,757 - __main__ - DEBUG - log DEBUG
2020-01-30 16:11:41,757 - __main__ - DEBUG - log DEBUG
2020-01-30 16:11:41,761 - __main__ - ERROR - log ERROR
2020-01-30 16:11:41,761 - __main__ - ERROR - log ERROR
2020-01-30 16:12:58,124 - __main__ - DEBUG - log DEBUG
2020-01-30 16:12:58,124 - __main__ - DEBUG - log DEBUG
2020-01-30 16:12:58,124 - __main__ - DEBUG - log DEBUG
2020-01-30 16:12:58,131 - __main__ - ERROR - log ERROR
2020-01-30 16:12:58,131 - __main__ - ERROR - log ERROR
2020-01-30 16:12:58,131 - __main__ - ERROR - log ERROR
2020-01-30 16:14:30,523 - __main__ - DEBUG - log DEBUG
2020-01-30 16:14:30,529 - __main__ - ERROR - log ERROR
2020-01-30 16:19:56,335 - __main__ - DEBUG - function 1
2020-01-30 16:19:57,342 - __main__ - DEBUG - 10
2020-01-30 16:19:58,344 - __main__ - DEBUG - 9
2020-01-30 16:19:59,344 - __main__ - DEBUG - 8
2020-01-30 16:20:00,345 - __main__ - DEBUG - 7
2020-01-30 16:20:01,346 - __main__ - DEBUG - 6
2020-01-30 16:20:02,347 - __main__ - DEBUG - 5
2020-01-30 16:20:03,349 - __main__ - DEBUG - 4
2020-01-30 16:20:04,350 - __main__ - DEBUG - 3
2020-01-30 16:20:05,352 - __main__ - DEBUG - 2
2020-01-30 16:20:06,353 - __main__ - DEBUG - 1
2020-01-30 16:20:07,353 - __main__ - DEBUG - 0
2020-01-30 16:20:07,354 - __main__ - INFO - Blast Off!
2020-01-30 16:20:07,356 - __main__ - INFO - Operation Completed Successfully...
2020-01-30 16:20:07,366 - __main__ - INFO - Operation Completed Successfully...
2020-01-30 16:24:17,279: function 1, FROM=__init__, LINENO=7, __main__ - DEBUG
Index: []>, FROM=watch_and_log_link, LINENO=85, __main__ - INFO
2020-01-30 16:27:15,266: Operation Completed Successfully..., FROM=watch_and_log_link, LINENO=105, __main__ - INFO
2020-01-30 16:29:41,078: function 1, FROM=__init__, LINENO=7, __main__ - DEBUG
2020-01-30 16:29:42,085: 5, FROM=countdown, LINENO=34, __main__ - DEBUG
2020-01-30 16:29:43,090: 4, FROM=countdown, LINENO=34, __main__ - DEBUG
2020-01-30 16:29:44,091: 3, FROM=countdown, LINENO=34, __main__ - DEBUG
2020-01-30 16:29:45,092: 2, FROM=countdown, LINENO=34, __main__ - DEBUG
2020-01-30 16:29:46,093: 1, FROM=countdown, LINENO=34, __main__ - DEBUG
2020-01-30 16:29:47,095: 0, FROM=countdown, LINENO=34, __main__ - DEBUG
2020-01-30 16:29:47,096: Blast Off!, FROM=countdown, LINENO=38, __main__ - INFO
2020-01-30 16:29:47,097: Operation Completed Successfully..., FROM=countdown, LINENO=45, __main__ - INFO
2020-01-30 16:29:47,101: <bound method NDFrame.describe of                      Link          Watch_Duration             Watch_Timestamp
0  https://www.google.com  0 days 00:00:06.014288  2020-01-30 16:29:41.085239>, FROM=watch_and_log_link, LINENO=85, __main__ - INFO
2020-01-30 16:29:47,110: Operation Completed Successfully..., FROM=watch_and_log_link, LINENO=105, __main__ - INFO
